Stats thread started at 0.211277
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim, at AnimationSequence/95e8ff81ecc9f472afc6e33d2a3eca393ae36639
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim, at AnimationSequence/4d763c63ac9ae144c468017a7007b8651c216ecb
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim, at AnimationSequence/c36f56d0fd07cda78464584c137a2e158294d114
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim, at AnimationSequence/cd942d7f9714165997bfc2a672c7a991584e4351
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim, at AnimationSequence/2e32700beda564cfd9ca65a51a5966413b5784e3
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim, at AnimationSequence/80c548b94da9a2b0ff85a3c553525cefa68747a3
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim, at AnimationSequence/5ede7d8ded5c8b07a917a81b859670d679703722
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim, at AnimationSequence/2077267dd7cbfd5001cacd284f9c4ec66ab409e5
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim, at AnimationSequence/6cff6b6dbbf854343e0d0fd3dd0f126fc9a055a8
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim, at AnimationSequence/28f0b71a6d87d4a34f8af6f016738de416ac5689
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim, at AnimationSequence/4b7937da9a8f3b410c8ccd206d1b8716c0719661
Storing compressed animation data for /Game/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose, at AnimationSequence/ce5d012dd9081f32bfdd454cc9f8382455a256b3
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim, at AnimationSequence/46d83cb96e40c27661cf7d07428296d887121815
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim, at AnimationSequence/c4ca3d5357effaac25a061431c770904556a0e56
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim, at AnimationSequence/742885f054599dd5e9f74a91cd405d4bb6fe309d
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim, at AnimationSequence/5f5dea9f6260d1bfe6592010f9b6db60557a1867
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: f4274a420247f18cc7f45b75fa9e6867b0628a0d), compiling. 
Building static mesh Box_289564C9...
Building static mesh SM_Plane...
Built static mesh [0.01s] /Game/TopDown/Maps/_GENERATED/Vadim/Box_289564C9.Box_289564C9
Built static mesh [0.01s] /Game/sA_PickupSet_1/Models/SM_Plane.SM_Plane
Building static mesh Box_289564C9...
Building static mesh SM_Pickup_Defence_3...
Building static mesh SM_Pickup_Defence_2...
Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/Vadim/Box_289564C9.Box_289564C9
Building static mesh SM_Fence...
Built static mesh [0.01s] /Game/sA_PickupSet_1/Models/SM_Pickup_Defence_3.SM_Pickup_Defence_3
Built static mesh [0.00s] /Game/MuffinWar/Meshes/SM_Fence.SM_Fence
Going up to parent DeviceProfile []
Missing cached shadermap for M_Base in PCD3D_SM5, Default, SM5, Game (DDC key hash: cb74d5cdefd1a321b032390603452861cd070cb5), compiling. 
Built static mesh [0.02s] /Game/sA_PickupSet_1/Models/SM_Pickup_Defence_2.SM_Pickup_Defence_2
C:/Users/Vadim/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Vadim/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/20/bb/491ebce6a6fa894c49f7a03242d77cfe80d2.udd from '/Game/TopDown/Maps/_GENERATED/Vadim/Box_289564C9.Box_289564C9'.
Missing cached shadermap for M_Fog in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7a84f2be71a7aec3c623d3bb08e4b40daa5ed210), compiling. 
Cooked packages 3889 Packages Remain 299 Total 4188
Building Skeletal Mesh SK_Car_4C...
Built Skeletal Mesh [0.00s] /Game/Low_Poly_Town/Models/Car/SK_Car_4C.SK_Car_4C
Building Skeletal Mesh SK_Car_4A...
Built Skeletal Mesh [0.00s] /Game/Low_Poly_Town/Models/Car/SK_Car_4A.SK_Car_4A
Building Skeletal Mesh SK_Car_3C...
Built Skeletal Mesh [0.00s] /Game/Low_Poly_Town/Models/Car/SK_Car_3C.SK_Car_3C
Building Skeletal Mesh SK_Car_2C...
Built Skeletal Mesh [0.00s] /Game/Low_Poly_Town/Models/Car/SK_Car_2C.SK_Car_2C
Building Skeletal Mesh SK_Car_2A...
Built Skeletal Mesh [0.00s] /Game/Low_Poly_Town/Models/Car/SK_Car_2A.SK_Car_2A
Building Skeletal Mesh SK_Car_1C...
Built Skeletal Mesh [0.00s] /Game/Low_Poly_Town/Models/Car/SK_Car_1C.SK_Car_1C
Building Skeletal Mesh SK_Bird...
Built Skeletal Mesh [0.00s] /Game/Low_Poly_Town/Models/Bird/SK_Bird.SK_Bird
Missing cached shadermap for M_sA_Aura in PCD3D_SM6, Default, SM6, Game (DDC key hash: eca4ff3ca1e180aaae2b803dd0b0deca1e5b9162), compiling. 
Missing cached shadermap for M_Master_RadialBeam in PCD3D_SM6, Default, SM6, Game (DDC key hash: 84148953327007fb92f3a392eddb753893a86a11), compiling. 
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_pose.Quinn_upperarm_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim 799E453D1F53700BCBF31ADE6FE99CE5 vs 45C9349E90CE819467A6664D9F8772D6
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_pose.Quinn_upperarm_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim A497D2F503AC58C6B107EFCED5062AA7 vs C8F1E2335EFB744131777D8605D42BC5
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_pose.Quinn_thigh_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim 402E6140D127A78E8862B816DFCBBE8B vs 632D5907227D4F63143AED122D634459
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_pose.Quinn_thigh_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim 8FD955B082A11940A2C9F05A42AAC255 vs 6C031DEF5FE15B1E967C0D4F8A148FA8
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_pose.Quinn_lowerarm_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim D1FE6DF936268DDC00C0C17E7F8BC69F vs 34A548CA4E486B5139BF249993DFCA51
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_pose.Quinn_lowerarm_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim 985499B159549072FA9713240591A554 vs 427F2443D721BD92A5A93071F651FCEB
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_pose.Quinn_hand_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim 2B22506D82674CF44564930E27D311D6 vs D5991895CD282302D41EF7F9F364FBAC
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_pose.Quinn_hand_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim 2A557BC6687C70264FEDCEEDAF3D74BB vs E6F07F6D3BD0BE6E891C648D2A318C30
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_pose.Quinn_foot_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim 89448E65AE039761CBFCDEEC88DB6C82 vs 3852C8B628D1BB773F0D538C598631A8
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_pose.Quinn_foot_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim 360E98B0F3906A082B5BA3BBA45E6C28 vs 3ADAF7669471D3A979FEF2C51472E452
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_pose.Quinn_clavicle_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim DB3BE353909BB74F14506F1FB1BAB9A7 vs F280BF597FEBF701CAC3D3ACE24A4D61
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_pose.Quinn_clavicle_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim 90AAB2AD3EA4047FBE7D2A7CE3811DF5 vs 0437958046206607984E793A4BAB7891
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_pose.Quinn_calf_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim D11B0FF3E4621425787FFC399F21396D vs 5468A5BB128F04D48B018D8E17FCBDC7
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_pose.Quinn_calf_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim BF93398AAD6D62DF112655B8ED3CF20E vs 5A55CD7B35467F4ADD5A6CC1B13D289D
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_pose.Manny_upperarm_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim 63B9CCF17675B52E40416075E3A9DDE3 vs 9AAB8175306B1E429602738D99BAB05C
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_pose.Manny_upperarm_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim E74586CE1E5E44B3F8048DBFC7950641 vs 664563D92C58772CAB9EEAD42C191D1A
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_pose.Manny_thigh_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim 364BC1D823C760EAFC55654DBF9144FE vs E90CD50BD93DFBC0B3D7B8B240DA9861
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_pose.Manny_thigh_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim 44456FC574BD040D2281CA549C0C8191 vs 4CB65F0128C1D0D989355D4955DCE16F
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_pose.Manny_lowerarm_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim 875F291D3A6E3ECDAF9BE4BCE6F094DD vs 1BB05015D9BFA1ECD7E35B013381E1BD
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_pose.Manny_lowerarm_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim C5886899902BFF210DE43F818588A597 vs 011865FD95B823CF80CFFC7D480E61C6
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_pose.Manny_hand_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim 23D2F7543DE7F7C42CEDA5C43C0F6FB1 vs 93329CC316356DE7E397D2DEB2E3AFD1
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_pose.Manny_hand_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim 9B42FC91272EF6C74D20196D6DFE60F4 vs AB6FD63C9D139264C0008EDBECC735F0
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.Manny_foot_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim 9B48B63BBAECCB8F6D4567982FCD3450 vs 73E77D69CA585135BF157B81788D5D86
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.Manny_foot_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim E1CD278520DDF4FB187D1CBC17C34C12 vs 27DE3409653F529F13DE46FBC2B19C83
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.Manny_clavicle_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim 5011953F65839BC59E3AB711A254A94E vs ADA1E6650A76F8713148B97EF6AF9A89
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.Manny_clavicle_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim 6CEA229F225BD38F08A7E79F1708B2C3 vs 85F8EF1345C47A8C9C76736EC7A3FE90
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.Manny_calf_r_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim 7894484DF77F696ECE86F5E48B21970F vs 8FE1687880D683625E543FF1464725DB
PoseAsset /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.Manny_calf_l_pose is out-of-date with its source animation /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim 8E2B50DD07CBD0EC07FCDD7DE6C03CCF vs CC78212CC2D05F60DB49B336943F61D9
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4fc5f684986bc1f4b1486bb4990e42b4b87798b5), compiling. 
Missing cached shadermap for M_Master_MetalFX in PCD3D_SM5, Default, SM5, Game (DDC key hash: dbe2a95dc5912af9d33647bf4fbca4506e461075), compiling. 
Missing cached shadermap for M_Master_Fresnel in PCD3D_SM5, Default, SM5, Game (DDC key hash: 02b0d417e9e8e7af0308d553a34cffaecbf7668a), compiling. 


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.063 s
begin: stack for UAT
=== Handled ensure: ===

Ensure condition failed: QueuedRequests.Num() == 0  [File:D:\build\++UE5\Sync\Engine\Source\Editor\Kismet\Private\BlueprintCompilationManager.cpp] [Line: 276] 

Stack: 
[Callstack] 0x00007ff886b79bc9 UnrealEditor-Kismet.dll!UnknownFunction []
[Callstack] 0x00007ff886b79a80 UnrealEditor-Kismet.dll!UnknownFunction []
[Callstack] 0x00007ff88ca97fba UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88cad3a50 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8901657fa UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff893ee5853 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff893ecbfc6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8941a6920 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff894178dc5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff89419f672 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff894176a1d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff89417935b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8941a048e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8943cd3f5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8943cb918 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8943cbeb6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff88c2d3924 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88c2d3b6c UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88c2e6712 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88c312903 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88c311e97 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88bfffe50 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88bfbf323 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff88bfddc6f UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6a797733f UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6a796cfb6 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6a796d37a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6a7970854 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6a7986984 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6a7988eb6 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff9226726ad KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9248aa9f8 ntdll.dll!UnknownFunction []

end: stack for UAT
               SubmitErrorReport -  0.000 s
